1678797434.959323 client started (15072): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1678797434.959386 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:39:35 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T8103
1678797434.960078 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1678797434.960128 flags are 0x10010000
1678797434.960141 socket is /private/tmp/tmux-501/default
1678797434.960157 trying connect
1678797434.960236 add peer 0x110008000: 6 (0x0)
1678797434.964407 sending message 100 to peer 0x110008000 (4 bytes)
1678797434.964436 sending message 111 to peer 0x110008000 (8 bytes)
1678797434.964448 sending message 101 to peer 0x110008000 (12 bytes)
1678797434.964459 sending message 109 to peer 0x110008000 (4 bytes)
1678797434.964469 sending message 102 to peer 0x110008000 (13 bytes)
1678797434.964479 sending message 108 to peer 0x110008000 (27 bytes)
1678797434.964489 sending message 112 to peer 0x110008000 (70 bytes)
1678797434.964499 sending message 112 to peer 0x110008000 (5 bytes)
1678797434.964509 sending message 112 to peer 0x110008000 (6 bytes)
1678797434.964518 sending message 112 to peer 0x110008000 (6 bytes)
1678797434.964527 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.964536 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.964546 sending message 112 to peer 0x110008000 (14 bytes)
1678797434.964555 sending message 112 to peer 0x110008000 (19 bytes)
1678797434.964564 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.964573 sending message 112 to peer 0x110008000 (21 bytes)
1678797434.964582 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.964591 sending message 112 to peer 0x110008000 (7 bytes)
1678797434.964600 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.964609 sending message 112 to peer 0x110008000 (7 bytes)
1678797434.964618 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.964627 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.964636 sending message 112 to peer 0x110008000 (21 bytes)
1678797434.964645 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.964655 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.964664 sending message 112 to peer 0x110008000 (16 bytes)
1678797434.964672 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.964681 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.964690 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.964700 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964709 sending message 112 to peer 0x110008000 (8 bytes)
1678797434.964718 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.964726 sending message 112 to peer 0x110008000 (7 bytes)
1678797434.964735 sending message 112 to peer 0x110008000 (7 bytes)
1678797434.964744 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.964753 sending message 112 to peer 0x110008000 (6 bytes)
1678797434.964762 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.964771 sending message 112 to peer 0x110008000 (15 bytes)
1678797434.964780 sending message 112 to peer 0x110008000 (13 bytes)
1678797434.964788 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964797 sending message 112 to peer 0x110008000 (8 bytes)
1678797434.964806 sending message 112 to peer 0x110008000 (14 bytes)
1678797434.964815 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.964824 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.964833 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.964842 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.964851 sending message 112 to peer 0x110008000 (10 bytes)
1678797434.964860 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.964868 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964877 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964886 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964895 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964904 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964931 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.964938 sending message 112 to peer 0x110008000 (11 bytes)
1678797434.964944 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964950 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964956 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964962 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964968 sending message 112 to peer 0x110008000 (12 bytes)
1678797434.964974 sending message 112 to peer 0x110008000 (9 bytes)
1678797434.964980 sending message 112 to peer 0x110008000 (12 bytes)
